"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 02, 2017","191.85","191.32","192.02","191.31","-","0.36%"
"Sep 29, 2017","191.16","189.83","191.19","189.66","-","0.70%"
"Sep 28, 2017","189.84","191.30","191.47","189.71","-","-0.80%"
"Sep 27, 2017","191.38","189.66","191.40","189.66","-","0.92%"
"Sep 26, 2017","189.64","190.30","190.70","189.24","-","-0.43%"
"Sep 25, 2017","190.46","194.58","194.58","189.98","-","-2.07%"
"Sep 22, 2017","194.49","196.01","196.02","194.20","-","-0.80%"
"Sep 21, 2017","196.05","196.01","196.66","195.69","-","-0.09%"
"Sep 20, 2017","196.23","195.99","196.46","195.58","-","0.12%"
"Sep 19, 2017","196.00","196.52","197.24","195.81","-","-0.31%"
"Sep 18, 2017","196.60","194.03","196.67","194.03","-","1.33%"
"Sep 15, 2017","194.01","193.76","194.29","192.58","-","0.11%"
"Sep 14, 2017","193.79","194.18","194.52","193.52","-","-0.24%"
"Sep 13, 2017","194.26","194.24","194.34","193.14","-","0.00%"
"Sep 12, 2017","194.26","193.40","194.26","193.32","-","0.41%"
"Sep 11, 2017","193.46","191.69","193.47","191.63","-","0.85%"
"Sep 08, 2017","191.83","191.48","192.45","191.48","-","0.37%"
"Sep 07, 2017","191.13","190.72","191.69","190.38","-","0.26%"
"Sep 06, 2017","190.63","191.35","191.35","189.80","-","-0.36%"
"Sep 05, 2017","191.32","191.37","192.08","191.13","-","0.03%"
"Sep 04, 2017","191.27","192.22","192.22","191.04","-","-0.50%"
"Sep 01, 2017","192.23","192.03","192.79","191.97","-","0.10%"
"Aug 31, 2017","192.03","192.03","192.18","191.38","-","0.03%"
"Aug 30, 2017","191.97","189.89","192.14","189.89","-","1.14%"
"Aug 29, 2017","189.80","190.25","190.25","189.03","-","-0.29%"
"Aug 28, 2017","190.36","191.11","191.80","190.17","-","-0.30%"
"Aug 25, 2017","190.93","190.32","191.70","190.14","-","0.36%"
"Aug 24, 2017","190.25","189.24","190.74","189.24","-","0.54%"
"Aug 23, 2017","189.22","189.08","189.34","188.82","-","0.12%"
"Aug 22, 2017","189.00","187.12","189.07","187.12","-","1.03%"
"Aug 21, 2017","187.08","186.19","187.23","186.07","-","0.49%"
"Aug 18, 2017","186.17","187.12","187.12","185.39","-","-0.57%"
"Aug 17, 2017","187.23","186.91","188.21","186.91","-","0.21%"
"Aug 16, 2017","186.83","185.87","187.08","185.73","-","0.49%"
"Aug 15, 2017","185.92","185.79","187.14","185.55","-","0.09%"
"Aug 14, 2017","185.76","184.11","185.87","183.99","-","0.94%"
"Aug 11, 2017","184.03","186.68","186.68","183.41","-","-1.50%"
"Aug 10, 2017","186.84","189.90","189.91","186.63","-","-1.59%"
"Aug 09, 2017","189.86","190.12","190.33","188.92","-","-0.32%"
"Aug 08, 2017","190.46","189.54","190.78","189.36","-","0.52%"
"Aug 07, 2017","189.47","187.71","189.58","187.70","-","0.94%"
"Aug 04, 2017","187.71","187.23","187.87","187.18","-","0.28%"
"Aug 03, 2017","187.18","187.55","187.55","186.49","-","-0.27%"
"Aug 02, 2017","187.68","187.41","188.77","187.15","-","0.13%"
"Aug 01, 2017","187.43","186.96","187.90","186.84","-","0.27%"
"Jul 31, 2017","186.93","185.69","187.36","185.41","-","0.69%"
"Jul 28, 2017","185.65","186.20","186.20","184.73","-","-0.32%"
"Jul 27, 2017","186.24","185.12","187.12","185.12","-","0.75%"
"Jul 26, 2017","184.85","184.28","185.15","183.90","-","0.26%"
"Jul 25, 2017","184.37","184.72","184.82","184.10","-","-0.19%"
"Jul 24, 2017","184.73","183.55","184.81","183.31","-","0.64%"
"Jul 21, 2017","183.55","184.01","184.01","183.32","-","-0.21%"
"Jul 20, 2017","183.94","183.95","184.47","183.69","-","-0.01%"
"Jul 19, 2017","183.96","182.69","184.39","182.61","-","0.71%"
"Jul 18, 2017","182.67","181.90","182.75","181.49","-","0.45%"
"Jul 17, 2017","181.85","181.84","183.08","181.75","-","0.10%"
"Jul 14, 2017","181.67","181.20","181.93","180.93","-","0.26%"
"Jul 13, 2017","181.20","179.51","181.46","179.51","-","1.05%"
"Jul 12, 2017","179.31","178.24","179.54","178.03","-","0.69%"
"Jul 11, 2017","178.09","175.45","178.15","175.45","-","1.52%"
"Jul 10, 2017","175.42","174.84","175.79","174.77","-","0.40%"
"Jul 07, 2017","174.72","175.54","175.54","174.51","-","-0.46%"
"Jul 06, 2017","175.52","176.30","176.52","175.42","-","-0.45%"
"Jul 05, 2017","176.31","174.86","176.31","173.97","-","0.83%"
"Jul 04, 2017","174.85","177.06","177.11","174.38","-","-1.32%"
"Jul 03, 2017","177.19","176.95","177.40","176.47","-","0.14%"
"Jun 30, 2017","176.95","177.91","177.91","176.40","-","-0.63%"
"Jun 29, 2017","178.08","177.61","178.73","177.48","-","0.29%"
"Jun 28, 2017","177.57","178.64","178.64","177.04","-","-0.65%"
"Jun 27, 2017","178.74","179.34","179.48","178.59","-","-0.34%"
"Jun 26, 2017","179.35","177.72","179.88","177.72","-","0.85%"
"Jun 23, 2017","177.83","177.63","178.07","177.40","-","0.13%"
"Jun 22, 2017","177.60","177.31","178.45","177.31","-","0.22%"
"Jun 21, 2017","177.21","177.04","177.25","175.99","-","0.02%"
"Jun 20, 2017","177.17","177.07","177.95","176.98","-","0.03%"
"Jun 19, 2017","177.12","174.60","177.14","174.60","-","1.48%"
"Jun 16, 2017","174.54","174.17","174.75","174.05","-","0.14%"
"Jun 15, 2017","174.29","175.88","175.96","173.71","-","-0.88%"
"Jun 14, 2017","175.83","176.07","176.61","175.29","-","-0.14%"
"Jun 13, 2017","176.07","175.60","176.68","175.56","-","0.20%"
"Jun 12, 2017","175.71","177.71","177.71","175.15","-","-1.17%"
"Jun 09, 2017","177.79","178.85","179.37","177.33","-","-0.61%"
"Jun 08, 2017","178.89","176.98","179.16","176.97","-","1.01%"
"Jun 07, 2017","177.11","176.58","177.14","176.37","-","0.27%"
"Jun 06, 2017","176.64","176.34","176.77","175.92","-","0.18%"
"Jun 05, 2017","176.33","175.97","176.43","175.77","-","0.24%"
"Jun 02, 2017","175.90","175.13","175.99","175.13","-","0.41%"
"Jun 01, 2017","175.19","173.96","175.19","173.90","-","0.67%"
"May 31, 2017","174.03","174.86","175.29","173.88","-","-0.51%"
"May 30, 2017","174.92","175.01","175.07","174.75","-","-0.06%"
"May 29, 2017","175.02","174.67","175.02","174.43","-","0.21%"
"May 26, 2017","174.66","174.65","175.11","174.25","-","-0.04%"
"May 25, 2017","174.73","173.15","174.73","173.15","-","0.95%"
"May 24, 2017","173.09","172.81","173.22","172.34","-","0.12%"
"May 23, 2017","172.89","173.32","173.86","172.74","-","-0.23%"
"May 22, 2017","173.29","171.81","173.42","171.79","-","1.04%"
"May 19, 2017","171.51","170.61","171.96","170.49","-","0.46%"
"May 18, 2017","170.73","171.38","171.39","169.87","-","-0.44%"
"May 17, 2017","171.49","172.32","172.43","171.39","-","-0.51%"
"May 16, 2017","172.37","171.94","172.44","171.21","-","0.30%"
"May 15, 2017","171.86","170.77","172.05","170.71","-","0.62%"
"May 12, 2017","170.80","170.81","171.02","170.44","-","0.01%"
"May 11, 2017","170.79","170.13","171.12","170.08","-","0.43%"
"May 10, 2017","170.06","169.37","170.57","169.33","-","0.44%"
"May 09, 2017","169.32","167.46","169.32","167.46","-","1.06%"
"May 08, 2017","167.55","166.50","167.55","166.50","-","0.64%"
"May 05, 2017","166.49","167.73","167.73","165.98","-","-0.76%"
"May 04, 2017","167.77","168.57","168.61","167.51","-","-0.50%"
"May 03, 2017","168.61","168.70","168.94","168.41","-","0.01%"
"May 02, 2017","168.60","167.67","168.89","167.67","-","0.52%"
"May 01, 2017","167.73","167.51","167.73","167.51","-","0.11%"
"Apr 28, 2017","167.54","167.84","168.07","167.29","-","-0.21%"
"Apr 27, 2017","167.90","167.65","167.92","166.72","-","0.15%"
"Apr 26, 2017","167.65","167.32","168.08","167.27","-","0.21%"
"Apr 25, 2017","167.30","164.96","167.36","164.96","-","1.44%"
"Apr 24, 2017","164.93","164.47","165.16","163.89","-","0.36%"
"Apr 21, 2017","164.34","163.93","164.78","163.93","-","0.26%"
"Apr 20, 2017","163.91","162.55","164.03","162.47","-","0.81%"
"Apr 19, 2017","162.60","163.38","163.38","162.17","-","-0.48%"
"Apr 18, 2017","163.38","164.87","165.09","163.25","-","-0.84%"
"Apr 17, 2017","164.77","164.76","164.83","164.47","-","0.03%"
"Apr 14, 2017","164.72","164.77","164.78","164.61","-","-0.21%"
"Apr 13, 2017","165.07","165.06","165.71","164.66","-","0.12%"
"Apr 12, 2017","164.88","163.82","165.13","163.37","-","0.63%"
"Apr 11, 2017","163.85","164.94","165.19","163.67","-","-0.63%"
"Apr 10, 2017","164.89","164.69","164.99","164.38","-","0.08%"
"Apr 07, 2017","164.75","164.89","164.93","163.14","-","-0.10%"
"Apr 06, 2017","164.92","165.66","165.66","164.45","-","-0.48%"
"Apr 05, 2017","165.71","163.98","165.90","163.98","-","0.95%"
"Apr 04, 2017","164.15","164.23","164.27","163.89","-","-0.10%"
"Apr 03, 2017","164.32","163.37","164.32","163.37","-","0.60%"
"Mar 31, 2017","163.34","164.38","164.43","163.23","-","-0.66%"
"Mar 30, 2017","164.42","165.25","165.46","164.25","-","-0.50%"
"Mar 29, 2017","165.24","165.11","165.77","164.76","-","0.01%"
"Mar 28, 2017","165.22","164.38","165.33","164.38","-","0.54%"
"Mar 27, 2017","164.34","165.12","165.50","164.11","-","-0.36%"
"Mar 24, 2017","164.94","165.05","165.30","164.48","-","-0.08%"
"Mar 23, 2017","165.07","164.61","165.31","164.37","-","0.26%"
"Mar 22, 2017","164.64","165.87","165.87","163.74","-","-0.84%"
"Mar 21, 2017","166.04","165.82","166.78","165.82","-","0.22%"
"Mar 20, 2017","165.67","164.56","165.94","164.26","-","0.69%"
"Mar 17, 2017","164.53","164.09","164.72","163.99","-","0.32%"
"Mar 16, 2017","164.01","161.30","164.24","161.30","-","1.97%"
"Mar 15, 2017","160.84","160.80","161.39","160.09","-","-0.01%"
"Mar 14, 2017","160.85","160.66","161.30","160.66","-","0.09%"
"Mar 13, 2017","160.71","158.84","160.74","158.84","-","1.20%"
"Mar 10, 2017","158.80","158.49","158.93","158.06","-","0.13%"
"Mar 09, 2017","158.60","160.35","160.35","158.38","-","-1.17%"
"Mar 08, 2017","160.48","159.67","160.54","159.20","-","0.48%"
"Mar 07, 2017","159.71","158.89","159.80","158.89","-","0.54%"
"Mar 06, 2017","158.85","158.61","159.16","158.61","-","0.18%"
"Mar 03, 2017","158.56","159.62","159.62","158.35","-","-0.75%"
"Mar 02, 2017","159.76","160.01","161.57","159.53","-","-0.17%"
"Mar 01, 2017","160.03","159.86","160.35","159.63","-","0.08%"
"Feb 28, 2017","159.90","160.67","160.95","159.89","-","-0.42%"
"Feb 27, 2017","160.58","160.87","161.27","160.37","-","-0.14%"
"Feb 24, 2017","160.80","161.81","161.84","160.69","-","-0.61%"
"Feb 23, 2017","161.79","162.12","162.56","161.70","-","-0.20%"
"Feb 22, 2017","162.12","160.70","162.29","160.70","-","0.93%"
"Feb 21, 2017","160.62","160.62","160.93","160.13","-","-0.02%"
"Feb 20, 2017","160.66","160.10","160.91","160.10","-","0.26%"
"Feb 17, 2017","160.25","160.81","160.94","160.01","-","-0.36%"
"Feb 16, 2017","160.83","160.52","161.12","160.16","-","0.20%"
"Feb 15, 2017","160.51","158.96","160.73","158.93","-","1.00%"
"Feb 14, 2017","158.92","158.95","159.36","158.58","-","0.01%"
"Feb 13, 2017","158.91","157.81","159.08","157.81","-","0.72%"
"Feb 10, 2017","157.78","157.21","158.23","157.21","-","0.31%"
"Feb 09, 2017","157.30","156.68","157.85","156.68","-","0.44%"
"Feb 08, 2017","156.61","155.60","156.77","154.78","-","0.62%"
"Feb 07, 2017","155.65","155.69","155.90","155.16","-","-0.01%"
"Feb 06, 2017","155.66","154.33","155.80","154.33","-","1.02%"
"Feb 03, 2017","154.09","154.00","154.48","153.42","-","0.05%"
"Feb 02, 2017","154.01","154.70","155.27","153.79","-","-0.28%"
"Feb 01, 2017","154.45","154.66","154.77","153.56","-","-0.04%"
"Jan 31, 2017","154.51","154.41","154.88","154.35","-","0.02%"
"Jan 30, 2017","154.48","154.32","154.48","154.09","-","-0.06%"
"Jan 27, 2017","154.58","154.62","154.66","154.28","-","-0.14%"
"Jan 26, 2017","154.80","153.92","155.12","153.90","-","0.62%"
"Jan 25, 2017","153.84","153.30","153.91","153.26","-","0.37%"
"Jan 24, 2017","153.28","152.47","153.45","152.40","-","0.56%"
"Jan 23, 2017","152.42","151.39","152.64","151.39","-","0.68%"
"Jan 20, 2017","151.39","151.93","152.04","151.28","-","-0.38%"
"Jan 19, 2017","151.96","152.09","152.09","151.53","-","-0.20%"
"Jan 18, 2017","152.27","151.56","152.59","151.38","-","0.60%"
"Jan 17, 2017","151.36","150.37","151.66","150.37","-","0.61%"
"Jan 16, 2017","150.44","151.74","151.74","150.18","-","-0.87%"
"Jan 13, 2017","151.76","151.44","151.89","151.11","-","0.28%"
"Jan 12, 2017","151.33","151.60","152.07","151.15","-","-0.03%"
"Jan 11, 2017","151.37","150.66","151.62","150.62","-","0.42%"
"Jan 10, 2017","150.73","149.24","150.91","149.22","-","1.03%"
"Jan 09, 2017","149.19","148.91","149.46","148.72","-","0.13%"
"Jan 06, 2017","149.00","149.04","149.70","148.84","-","0.02%"
"Jan 05, 2017","148.97","146.52","149.14","146.44","-","1.83%"
"Jan 04, 2017","146.30","145.78","146.44","145.64","-","0.23%"
"Jan 03, 2017","145.96","144.83","145.96","144.35","-","0.63%"
"Jan 02, 2017","145.05","145.05","145.05","145.05","-","0.00%"
"Dec 30, 2016","145.05","143.76","145.26","143.76","-","0.90%"
"Dec 29, 2016","143.76","143.57","143.87","142.96","-","0.07%"
"Dec 28, 2016","143.66","142.43","143.88","142.43","-","0.86%"
"Dec 27, 2016","142.43","142.42","142.56","142.22","-","0.01%"
"Dec 26, 2016","142.41","142.37","142.49","142.31","-","0.12%"
"Dec 23, 2016","142.24","142.67","142.68","141.95","-","-0.43%"
"Dec 22, 2016","142.85","144.28","144.33","142.62","-","-0.98%"
"Dec 21, 2016","144.26","144.12","144.74","144.08","-","0.03%"
"Dec 20, 2016","144.22","144.47","144.60","143.89","-","-0.19%"
"Dec 19, 2016","144.50","145.75","145.76","144.40","-","-0.86%"
"Dec 16, 2016","145.75","146.26","146.68","145.70","-","-0.39%"
"Dec 15, 2016","146.32","148.62","148.62","146.27","-","-1.58%"
"Dec 14, 2016","148.67","149.04","149.61","148.47","-","-0.23%"
"Dec 13, 2016","149.02","148.55","149.27","148.11","-","0.39%"
"Dec 12, 2016","148.44","150.29","150.75","148.42","-","-1.29%"
"Dec 09, 2016","150.38","150.92","150.92","149.87","-","-0.37%"
"Dec 08, 2016","150.94","149.81","151.16","149.81","-","0.84%"
"Dec 07, 2016","149.68","149.07","149.91","149.07","-","0.38%"
"Dec 06, 2016","149.11","148.39","149.76","148.39","-","0.49%"
"Dec 05, 2016","148.38","148.85","148.91","147.74","-","-0.31%"
"Dec 02, 2016","148.84","150.70","150.70","148.77","-","-1.23%"
"Dec 01, 2016","150.69","150.90","151.87","150.54","-","-0.17%"
"Nov 30, 2016","150.94","150.76","151.56","150.76","-","0.10%"
"Nov 29, 2016","150.79","151.08","151.34","150.44","-","-0.19%"
"Nov 28, 2016","151.07","150.14","151.55","150.10","-","0.76%"
"Nov 25, 2016","149.93","149.35","150.17","149.26","-","0.37%"
"Nov 24, 2016","149.37","149.80","149.80","148.76","-","-0.29%"
"Nov 23, 2016","149.81","149.79","150.42","149.50","-","0.11%"
"Nov 22, 2016","149.65","148.23","150.01","148.23","-","1.07%"
"Nov 21, 2016","148.06","147.64","148.42","147.20","-","0.26%"
"Nov 18, 2016","147.68","147.69","147.99","146.84","-","0.03%"
"Nov 17, 2016","147.64","147.22","147.74","146.71","-","0.26%"
"Nov 16, 2016","147.25","146.86","148.08","146.81","-","0.31%"
"Nov 15, 2016","146.79","146.17","147.15","146.04","-","0.44%"
"Nov 14, 2016","146.14","148.22","148.24","145.93","-","-1.36%"
"Nov 11, 2016","148.15","151.03","151.03","147.68","-","-1.99%"
"Nov 10, 2016","151.16","149.37","152.33","149.37","-","1.14%"
"Nov 09, 2016","149.45","153.11","153.79","147.94","-","-2.31%"
"Nov 08, 2016","152.98","152.20","153.15","152.20","-","0.53%"
"Nov 07, 2016","152.17","150.79","152.37","150.79","-","0.89%"
"Nov 04, 2016","150.83","150.99","151.37","150.64","-","-0.09%"
"Nov 03, 2016","150.97","151.94","151.99","150.85","-","-0.55%"
"Nov 02, 2016","151.80","154.13","154.13","151.74","-","-1.52%"
"Nov 01, 2016","154.14","153.46","154.89","153.27","-","0.44%"
"Oct 31, 2016","153.47","153.85","154.24","152.74","-","-0.25%"
"Oct 28, 2016","153.86","154.53","154.61","153.41","-","-0.47%"
"Oct 27, 2016","154.58","155.80","155.86","154.12","-","-0.84%"
"Oct 26, 2016","155.89","157.35","157.35","155.79","-","-0.87%"
"Oct 25, 2016","157.26","157.05","157.53","156.75","-","0.12%"
"Oct 24, 2016","157.07","155.69","157.11","155.15","-","0.84%"
"Oct 21, 2016","155.76","155.92","155.95","155.35","-","-0.11%"
"Oct 20, 2016","155.93","155.61","156.54","155.55","-","0.20%"
"Oct 19, 2016","155.62","155.53","156.14","155.21","-","0.19%"
"Oct 18, 2016","155.33","153.38","155.71","153.31","-","1.29%"
"Oct 17, 2016","153.35","154.05","154.05","152.66","-","-0.49%"
"Oct 14, 2016","154.11","153.53","154.41","153.35","-","0.40%"
"Oct 13, 2016","153.50","155.40","155.57","153.04","-","-1.29%"
"Oct 12, 2016","155.50","156.00","156.00","154.91","-","-0.34%"
"Oct 11, 2016","156.03","157.91","158.89","155.90","-","-1.20%"
"Oct 10, 2016","157.93","157.56","158.06","157.50","-","0.24%"
"Oct 07, 2016","157.55","158.24","158.28","157.42","-","-0.45%"
"Oct 06, 2016","158.27","157.63","158.47","157.60","-","0.39%"
"Oct 05, 2016","157.66","157.18","157.66","156.54","-","0.20%"
"Oct 04, 2016","157.35","156.52","157.42","156.39","-","0.51%"
"Oct 03, 2016","156.55","154.99","156.99","154.99","-","1.04%"
"Sep 30, 2016","154.94","157.20","157.20","154.78","-","-1.50%"
"Sep 29, 2016","157.30","156.88","158.06","156.88","-","0.30%"
"Sep 28, 2016","156.83","156.75","156.90","156.11","-","0.13%"
"Sep 27, 2016","156.63","155.37","156.72","155.21","-","0.79%"
"Sep 26, 2016","155.40","157.90","157.90","155.28","-","-1.64%"
"Sep 23, 2016","157.99","158.09","158.57","157.81","-","-0.06%"
"Sep 22, 2016","158.09","157.18","158.78","157.17","-","0.74%"
"Sep 21, 2016","156.93","155.54","157.30","155.04","-","0.94%"
"Sep 20, 2016","155.47","155.54","155.81","155.04","-","-0.06%"
"Sep 19, 2016","155.56","153.11","155.95","153.11","-","1.62%"
"Sep 16, 2016","153.08","153.11","153.31","152.96","-","-0.03%"
"Sep 15, 2016","153.12","152.31","153.20","152.21","-","0.56%"
"Sep 14, 2016","152.26","152.24","153.04","151.94","-","-0.06%"
"Sep 13, 2016","152.35","152.77","154.44","152.00","-","-0.24%"
"Sep 12, 2016","152.71","156.15","156.17","152.15","-","-2.78%"
"Sep 09, 2016","157.07","157.61","158.80","156.78","-","-0.42%"
"Sep 08, 2016","157.74","157.14","157.89","156.64","-","0.38%"
"Sep 07, 2016","157.14","157.06","157.63","157.05","-","0.22%"
"Sep 06, 2016","156.79","154.74","157.10","154.70","-","1.38%"
"Sep 05, 2016","154.66","152.35","154.89","152.35","-","1.62%"
"Sep 02, 2016","152.19","151.42","152.40","151.42","-","0.53%"
"Sep 01, 2016","151.39","151.14","151.43","150.09","-","0.17%"
"Aug 31, 2016","151.13","151.80","151.96","150.95","-","-0.49%"
"Aug 30, 2016","151.88","151.01","151.98","150.92","-","0.68%"
"Aug 29, 2016","150.85","151.37","151.37","150.26","-","-0.40%"
"Aug 26, 2016","151.45","150.79","151.62","150.68","-","0.42%"
"Aug 25, 2016","150.81","150.47","151.00","150.27","-","0.27%"
"Aug 24, 2016","150.41","151.38","151.52","150.16","-","-0.72%"
"Aug 23, 2016","151.50","151.37","151.53","150.94","-","0.15%"
"Aug 22, 2016","151.28","151.63","151.64","150.40","-","-0.34%"
"Aug 19, 2016","151.79","152.66","153.42","151.52","-","-0.59%"
"Aug 18, 2016","152.69","151.90","153.39","151.84","-","0.53%"
"Aug 17, 2016","151.89","152.51","152.95","151.63","-","-0.48%"
"Aug 16, 2016","152.63","152.76","153.63","152.39","-","-0.09%"
"Aug 15, 2016","152.76","151.70","152.95","151.53","-","0.67%"
"Aug 12, 2016","151.75","150.39","151.75","150.38","-","0.91%"
"Aug 11, 2016","150.38","150.01","150.50","149.30","-","0.37%"
"Aug 10, 2016","149.82","149.19","150.16","149.17","-","0.51%"
"Aug 09, 2016","149.06","148.90","149.29","148.72","-","0.09%"
"Aug 08, 2016","148.92","147.07","149.00","147.06","-","1.26%"
"Aug 05, 2016","147.07","145.18","147.15","145.10","-","1.36%"
"Aug 04, 2016","145.10","144.61","145.30","144.59","-","0.39%"
"Aug 03, 2016","144.54","146.63","146.63","144.50","-","-1.41%"
"Aug 02, 2016","146.60","147.01","147.01","146.59","-","-0.19%"
"Aug 01, 2016","146.88","144.92","147.06","144.92","-","1.39%"
"Jul 29, 2016","144.86","146.87","146.87","144.86","-","-1.39%"
"Jul 28, 2016","146.90","146.80","146.94","146.04","-","0.12%"
"Jul 27, 2016","146.73","146.22","147.02","145.78","-","0.34%"
"Jul 26, 2016","146.23","145.23","146.56","144.70","-","0.64%"
"Jul 25, 2016","145.30","145.34","146.01","144.61","-","-0.01%"
"Jul 22, 2016","145.31","145.91","145.91","145.01","-","-0.34%"
"Jul 21, 2016","145.81","145.10","146.33","145.10","-","0.45%"
"Jul 20, 2016","145.16","144.30","145.16","144.05","-","0.53%"
"Jul 19, 2016","144.39","144.86","144.89","143.93","-","-0.30%"
"Jul 18, 2016","144.83","143.94","144.94","143.84","-","0.64%"
"Jul 15, 2016","143.91","143.27","144.32","143.15","-","0.54%"
"Jul 14, 2016","143.13","142.01","143.34","141.66","-","0.82%"
"Jul 13, 2016","141.96","141.75","142.42","141.56","-","0.21%"
"Jul 12, 2016","141.66","139.96","142.00","139.95","-","1.19%"
"Jul 11, 2016","140.00","137.32","140.02","137.32","-","1.99%"
"Jul 08, 2016","137.27","137.76","137.79","137.00","-","-0.38%"
"Jul 07, 2016","137.80","136.41","137.86","136.41","-","1.09%"
"Jul 06, 2016","136.32","137.93","137.93","135.73","-","-1.42%"
"Jul 05, 2016","138.29","139.98","139.98","138.11","-","-1.21%"
"Jul 04, 2016","139.98","138.84","140.32","138.68","-","0.82%"
